530:     setPhase('start');
531:   };
532: 
533:   // -------------------------------------------------------------------------
534:   // Rendering
535:   // -------------------------------------------------------------------------
536:     if (showSplash) {
537:     return <SplashScreen />;
538:   }
539:   if (phase === 'loading') {
540:     return <div className="exam-page"><p className="muted">Loading...</p></div>;
541:   }
542: 
543:   if (!user) {
544:     return (
545:       <div style={{ maxWidth: 400, margin: '80px auto', padding: 24, border: '1px solid #b9c2ce', borderRadius: 8 }}>
546:         <h2>{authMode === 'login' ? 'Log In' : 'Sign Up'}</h2>
547:         <form onSubmit={handleAuthSubmit}>
548:           {authMode === 'signup' && (
549:             <div style={{ marginBottom: 12 }}>
550:               <label>Full Name</label><br />
551:               <input type="text" value={authForm.full_name} onChange={(e) => setAuthForm({ ...authForm, full_name: e.target.value })} style={{ width: '100%', padding: 8 }} required />
552:             </div>
553:           )}
554:           <div style={{ marginBottom: 12 }}>
555:             <label>Email</label><br />
556:             <input type="email" value={authForm.email} onChange={(e) => setAuthForm({ ...authForm, email: e.target.value })} style={{ width: '100%', padding: 8 }} required />
557:           </div>
558:           <div style={{ marginBottom: 12 }}>
559:             <label>Password</label><br />
560:             <input type="password" value={authForm.password} onChange={(e) => setAuthForm({ ...authForm, password: e.target.value })} style={{ width: '100%', padding: 8 }} required />
561:           </div>
562:           {authError && <p style={{ color: '#c62828' }}>{authError}</p>}
563:           <button type="submit" className="btn-primary" style={{ width: '100%' }}>
564:             {authMode === 'login' ? 'Log In' : 'Sign Up'}
565:           </button>
566:         </form>
567:         <p style={{ marginTop: 12, textAlign: 'center' }}>
568:           {authMode === 'login' ? "Don't have an account? " : "Already have an account? "}
569:           <a href="#" onClick={(e) => { e.preventDefault(); setAuthMode(authMode === 'login' ? 'signup' : 'login'); setAuthError(''); }}>
570:             {authMode === 'login' ? 'Sign Up' : 'Log In'}
571:           </a>
572:         </p>
573:       </div>
574:     );
575:   }
576:   
577:   if (phase === 'error') {
578:     return (
579:       <div className="exam-page">
580:         <h1>Something went wrong</h1>
581:         <p className="error">{error}</p>
582:         <button className="btn-primary" onClick={backToTests}>Back to tests</button>
583:       </div>
584:     );
585:   }
586: 
587:   // ============================= START SCREEN ==============================
588:   if (phase === 'start') {
589:     return (
590:       <div className="app-shell">
591:         <aside className="sidebar">
592:           <div className="sidebar__brand">
593:             <span className="sidebar__logo">A</span>
594:             <h1>Ace It Up</h1>
595:           </div>
596:           <nav className="sidebar__nav">
597:             <button className="sidebar__link sidebar__link--active">🏠 Home</button>
